,Country Name,Country Code,2012,IncomeGroup
0,Aruba,ABW,,High income
1,Afghanistan,AFG,,Low income
2,Angola,AGO,,Lower middle income
3,Albania,ALB,65.2772050915469,Upper middle income
4,Andorra,AND,,High income
5,Arab World,ARB,,
6,United Arab Emirates,ARE,,High income
7,Argentina,ARG,98.4113653593348,High income
8,Armenia,ARM,60.424483453284,Upper middle income
9,American Samoa,ASM,,Upper middle income
10,Antigua and Barbuda,ATG,,High income
11,Australia,AUS,,High income
12,Austria,AUT,98.5179621280433,High income
13,Azerbaijan,AZE,70.2146704640767,Upper middle income
14,Burundi,BDI,,Low income
15,Belgium,BEL,98.6,High income
16,Benin,BEN,,Low income
17,Burkina Faso,BFA,,Low income
18,Bangladesh,BGD,55.7679731556333,Lower middle income
19,Bulgaria,BGR,96.8202197562657,Upper middle income
20,Bahrain,BHR,98.74,High income
21,"Bahamas, The",BHS,,High income
22,Bosnia and Herzegovina,BIH,88.4242093280895,Upper middle income
23,Belarus,BLR,92.0908163161941,Upper middle income
24,Belize,BLZ,,Upper middle income
25,Bermuda,BMU,,High income
26,Bolivia,BOL,,Lower middle income
27,Brazil,BRA,,Upper middle income
28,Barbados,BRB,,High income
29,Brunei Darussalam,BRN,,High income
30,Bhutan,BTN,33.2580983531412,Lower middle income
31,Botswana,BWA,,Upper middle income
32,Central African Republic,CAF,,Low income
33,Canada,CAN,,High income
34,Central Europe and the Baltics,CEB,91.2240684225155,
35,Switzerland,CHE,94.97702702702709,High income
36,Channel Islands,CHI,91.975,High income
37,Chile,CHL,97.88012659825729,High income
38,China,CHN,,Upper middle income
39,Cote d'Ivoire,CIV,44.1480124008306,Lower middle income
40,Cameroon,CMR,,Lower middle income
41,"Congo, Dem. Rep.",COD,,Low income
42,"Congo, Rep.",COG,35.552931701981294,Lower middle income
43,Colombia,COL,70.72667035069179,Upper middle income
44,Comoros,COM,,Low income
45,Cabo Verde,CPV,,Lower middle income
46,Costa Rica,CRI,88.1195491966815,Upper middle income
47,Caribbean small states,CSS,,
48,Cuba,CUB,,Upper middle income
49,Curacao,CUW,,High income
50,Cayman Islands,CYM,,High income
51,Cyprus,CYP,98.66379310344841,High income
52,Czech Republic,CZE,97.56882690423409,High income
53,Germany,DEU,99.324688,High income
54,Djibouti,DJI,,Lower middle income
55,Dominica,DMA,,Upper middle income
56,Denmark,DNK,96.6358045977013,High income
57,Dominican Republic,DOM,,Upper middle income
58,Algeria,DZA,,Upper middle income
59,East Asia & Pacific (excluding high income),EAP,,
60,Early-demographic dividend,EAR,,
61,East Asia & Pacific,EAS,,
62,Ecuador,ECU,72.77076637851809,Upper middle income
63,"Egypt, Arab Rep.",EGY,,Lower middle income
64,Euro area,EMU,96.3471183035145,
65,Eritrea,ERI,,Low income
66,Spain,ESP,98.4267781073065,High income
67,Estonia,EST,86.1271012382892,High income
68,Ethiopia,ETH,8.89572175886942,Low income
69,Fragile and conflict affected situations,FCS,,
70,Finland,FIN,97.464724,High income
71,Fiji,FJI,,Upper middle income
72,France,FRA,93.31649,High income
73,Faroe Islands,FRO,,High income
74,"Micronesia, Fed. Sts.",FSM,,Lower middle income
75,Gabon,GAB,,Upper middle income
76,United Kingdom,GBR,95.65,High income
77,Georgia,GEO,72.2178457480784,Lower middle income
78,Ghana,GHA,24.382674357536303,Lower middle income
79,Gibraltar,GIB,99.052257470054,
80,Guinea,GIN,,Low income
81,"Gambia, The",GMB,,Low income
82,Guinea-Bissau,GNB,,Low income
83,Equatorial Guinea,GNQ,,Upper middle income
84,Greece,GRC,98.94444524857191,High income
85,Grenada,GRD,,Upper middle income
86,Greenland,GRL,96.6358045977013,High income
87,Guatemala,GTM,58.6367684990665,Upper middle income
88,Guam,GUM,,High income
89,Guyana,GUY,,Upper middle income
90,"Hong Kong SAR, China",HKG,99.77391961098431,High income
91,Honduras,HND,,Lower middle income
92,Heavily indebted poor countries (HIPC),HPC,,
93,Croatia,HRV,91.7965028699999,High income
94,Haiti,HTI,,Low income
95,Hungary,HUN,74.23143727161779,High income
96,IBRD only,IBD,,
97,IDA & IBRD total,IBT,,
98,IDA total,IDA,,
99,Indonesia,IDN,,Lower middle income
100,IDA only,IDX,,
101,Isle of Man,IMN,96.2599681020734,High income
102,India,IND,,Lower middle income
103,Not classified,INX,,
104,Ireland,IRL,97.83983133686941,High income
105,"Iran, Islamic Rep.",IRN,91.44628703945841,Upper middle income
106,Iraq,IRQ,,Upper middle income
107,Iceland,ISL,97.0318181818182,High income
108,Israel,ISR,99.39,High income
109,Italy,ITA,93.295429326288,High income
110,Jamaica,JAM,,Upper middle income
111,Jordan,JOR,93.4712151721123,Upper middle income
112,Japan,JPN,97.0684458917198,High income
113,Kazakhstan,KAZ,,Upper middle income
114,Kenya,KEN,,Lower middle income
115,Kyrgyz Republic,KGZ,60.825412385376794,Lower middle income
116,Cambodia,KHM,22.568237111646106,Lower middle income
117,Kiribati,KIR,,Lower middle income
118,St. Kitts and Nevis,KNA,,High income
119,"Korea, Rep.",KOR,98.0227130730895,High income
120,Kuwait,KWT,100.0,High income
121,Latin America & Caribbean (excluding high income),LAC,,
122,Lao PDR,LAO,,Lower middle income
123,Lebanon,LBN,46.816794816806706,Upper middle income
124,Liberia,LBR,,Low income
125,Libya,LBY,,Upper middle income
126,St. Lucia,LCA,,Upper middle income
127,Least developed countries: UN classification,LDC,,
128,Low income,LIC,,
129,Liechtenstein,LIE,100.0,High income
130,Sri Lanka,LKA,,Lower middle income
131,Lower middle income,LMC,,
132,Low & middle income,LMY,,
133,Lesotho,LSO,,Lower middle income
134,Late-demographic dividend,LTE,,
135,Lithuania,LTU,86.95505827191609,High income
136,Luxembourg,LUX,98.17316764,High income
